video_id,frame_timestamp,x1,y1,x2,y2,action_id,person_id
0,annotator3_1_clip_005_0.jpg,89.95,100.56,184.9,344.49,person,
1,annotator3_1_clip_005_1.jpg,121.08,77.27,213.46,315.58,person,
2,annotator3_1_clip_005_2.jpg,166.2,59.58,255.68,291.62,person,
3,annotator3_1_clip_005_3.jpg,193.56,42.66,283.9,278.64,person,
4,annotator3_1_clip_005_4.jpg,253.62,21.48,314.57,176.4,person,
5,annotator3_1_clip_005_5.jpg,253.62,21.48,314.57,176.4,person,
6,annotator3_1_clip_005_6.jpg,253.62,21.48,314.57,176.4,person,
7,annotator3_1_clip_005_7.jpg,253.62,21.48,314.57,176.4,person,
8,annotator3_1_clip_005_8.jpg,253.62,21.48,314.57,176.4,person,
9,annotator3_1_clip_005_9.jpg,253.62,21.48,314.57,176.4,person,
10,annotator3_1_clip_005_10.jpg,253.62,21.48,314.57,176.4,person,
11,annotator3_1_clip_005_11.jpg,253.62,21.48,314.57,176.4,person,
12,annotator3_1_clip_005_12.jpg,253.62,21.48,314.57,176.4,person,
13,annotator3_1_clip_005_13.jpg,253.62,21.48,314.57,176.4,person,
14,annotator3_1_clip_005_14.jpg,253.62,21.48,314.57,176.4,person,
0,annotator3_1_clip_005_0.jpg,700.17,32.82,804.03,262.43,person,
1,annotator3_1_clip_005_1.jpg,701.15,32.4,805.49,263.04,person,
2,annotator3_1_clip_005_2.jpg,703.56,31.72,808.34,262.88,person,
3,annotator3_1_clip_005_3.jpg,705.0,32.65,809.4,262.25,person,
4,annotator3_1_clip_005_4.jpg,703.06,34.32,806.63,262.04,person,
5,annotator3_1_clip_005_5.jpg,702.07,34.16,805.69,262.08,person,
6,annotator3_1_clip_005_6.jpg,702.23,34.59,805.73,261.95,person,
7,annotator3_1_clip_005_7.jpg,704.37,34.45,808.36,261.76,person,
8,annotator3_1_clip_005_8.jpg,704.58,34.35,809.44,262.39,person,
9,annotator3_1_clip_005_9.jpg,703.36,33.77,808.4,261.87,person,
10,annotator3_1_clip_005_10.jpg,701.68,33.14,807.25,262.44,person,
11,annotator3_1_clip_005_11.jpg,700.99,33.27,806.72,262.63,person,
12,annotator3_1_clip_005_12.jpg,700.08,32.68,805.98,262.58,person,
13,annotator3_1_clip_005_13.jpg,699.85,32.09,805.59,261.87,person,
14,annotator3_1_clip_005_14.jpg,700.23,31.72,805.98,261.67,person,
0,annotator3_1_clip_005_0.jpg,996.98,69.87,1099.94,297.33,person,
1,annotator3_1_clip_005_1.jpg,995.34,67.83,1099.45,297.67,person,
2,annotator3_1_clip_005_2.jpg,994.34,68.41,1097.48,295.71,person,
3,annotator3_1_clip_005_3.jpg,995.19,68.93,1098.62,296.41,person,
4,annotator3_1_clip_005_4.jpg,998.01,68.87,1102.88,299.85,person,
5,annotator3_1_clip_005_5.jpg,997.24,68.53,1102.97,301.45,person,
6,annotator3_1_clip_005_6.jpg,996.91,69.94,1100.3,297.24,person,
7,annotator3_1_clip_005_7.jpg,997.36,69.93,1100.02,295.41,person,
8,annotator3_1_clip_005_8.jpg,998.81,69.58,1103.17,299.4,person,
9,annotator3_1_clip_005_9.jpg,998.06,69.9,1102.92,300.9,person,
10,annotator3_1_clip_005_10.jpg,994.89,70.56,1100.58,301.32,person,
11,annotator3_1_clip_005_11.jpg,997.02,69.06,1101.03,294.9,person,
12,annotator3_1_clip_005_12.jpg,995.73,68.03,1096.62,287.99,person,
13,annotator3_1_clip_005_13.jpg,997.04,67.31,1096.21,284.85,person,
14,annotator3_1_clip_005_14.jpg,993.98,68.05,1092.3,283.09,person,
0,annotator3_1_clip_005_0.jpg,941.34,58.98,999.11,210.56,person,
1,annotator3_1_clip_005_1.jpg,949.82,57.73,1008.87,211.98,person,
2,annotator3_1_clip_005_2.jpg,950.92,60.44,1008.43,209.75,person,
3,annotator3_1_clip_005_3.jpg,958.95,58.83,1017.98,211.62,person,
4,annotator3_1_clip_005_4.jpg,957.15,64.32,1015.01,213.93,person,
5,annotator3_1_clip_005_5.jpg,955.68,65.72,1013.05,213.51,person,
6,annotator3_1_clip_005_6.jpg,961.02,61.97,1020.28,212.84,person,
7,annotator3_1_clip_005_7.jpg,958.79,58.21,1019.96,213.82,person,
